"Date","Total_Type0_Amount","Total_Type1_Amount","Total_Amount","Total_TP_Amount"
"2022-01-01",19000.56,5478.7,24479.26,24479.28
"2022-01-02",19340.05,5754.87,25094.92,25094.91
"2022-01-03",19680.86,6663.6,26344.46,26302.09
"2022-01-04",24265.39,7987.8,32253.19,32218.4
"2022-01-05",24170.25,7293.63,31463.88,31369.71
"2022-01-06",24839.11,8125.07,32964.18,32964.19
"2022-01-07",24112.66,7837.85,31950.51,31920.23
"2022-01-08",23448.64,7893.17,31341.81,31341.84
"2022-01-09",24036.04,7556.35,31592.39,31568.62
"2022-01-10",23226.59,7703.29,30929.88,30902.9
"2022-01-11",23425.96,7941.47,31367.43,31367.45
"2022-01-12",23802.6,7223.58,31026.18,31026.18
"2022-01-13",23193.44,6897.01,30090.45,30058.86
"2022-01-14",24044.41,6598.51,30642.92,30642.92
"2022-01-15",24210.42,7706.21,31916.63,31916.63
"2022-01-16",23281.56,7388.14,30669.7,30669.69
"2022-01-17",24206.31,7775.14,31981.45,31981.44
"2022-01-18",23125.45,7014.72,30140.17,30140.17
"2022-01-19",23923.11,7335.34,31258.45,31224.95
"2022-01-20",24276.0,7441.86,31717.86,31717.87
"2022-01-21",25073.52,7073.12,32146.64,32139.92
"2022-01-22",23658.36,7604.77,31263.13,31263.12
"2022-01-23",25255.33,7015.35,32270.68,32209.63
"2022-01-24",25100.28,7670.55,32770.83,32731.78
"2022-01-25",24195.41,7583.35,31778.76,31740.68
"2022-01-26",25459.97,7804.42,33264.39,33225.92
"2022-01-27",24238.96,7377.54,31616.5,31564.12
"2022-01-28",23861.47,8178.75,32040.22,32040.2
"2022-01-29",23659.95,7394.92,31054.87,31031.93
"2022-01-30",24605.65,7280.28,31885.93,31885.93
"2022-01-31",23623.02,7549.0,31172.02,31172.01
"2022-02-01",24956.4,7248.71,32205.11,32198.29
"2022-02-02",22807.25,7686.58,30493.83,30468.85
"2022-02-03",24590.49,7463.76,32054.25,32054.25
"2022-02-04",25250.7,8052.74,33303.44,33303.44
"2022-02-05",25076.75,7323.32,32400.07,32373.52
"2022-02-06",23881.8,8439.56,32321.36,32274.98
"2022-02-07",23734.6,7777.92,31512.52,31501.25
"2022-02-08",24157.32,7650.59,31807.91,31807.9
"2022-02-09",23990.69,7933.04,31923.73,31923.74
"2022-02-10",24125.37,7909.59,32034.96,32008.0
"2022-02-11",23589.53,8301.98,31891.51,31891.5
"2022-02-12",24264.73,7122.91,31387.64,31345.36
"2022-02-13",24760.78,7696.13,32456.91,32448.89
"2022-02-14",22687.13,7090.13,29777.26,29753.8
"2022-02-15",23857.03,8540.07,32397.1,32397.11
"2022-02-16",25682.06,7710.56,33392.62,33392.6
"2022-02-17",24542.21,8179.82,32722.03,32722.03
"2022-02-18",23876.98,7744.59,31621.57,31600.6
"2022-02-19",23275.54,8316.28,31591.82,31580.33
"2022-02-20",24735.88,7663.02,32398.9,32398.89
"2022-02-21",23293.61,7472.53,30766.14,30751.67
"2022-02-22",24914.66,7936.87,32851.53,32825.61
"2022-02-23",23163.59,9366.02,32529.61,32479.08
"2022-02-24",24639.98,8272.19,32912.17,32903.82
"2022-02-25",23635.95,7170.25,30806.2,30787.27
