"Completed_At","Transaction_ID","FFI_Amount","TP_Amount","User_ID","User_Type","Status"
"2022-01-01 06:29:36.985417",1182,28.81,28.8,940,0,SUCCESS
"2022-01-01 21:47:33.349712",3964,0.01,0.0,847,0,SUCCESS
"2022-01-02 07:06:23.245693",3976,21.09,21.1,199,0,SUCCESS
"2022-01-05 07:02:30",5607,26.52,26.51,749,0,SUCCESS
"2022-01-02 07:37:10.404883",5710,13.01,13.0,334,1,SUCCESS
"2022-01-03 06:35:40.716561",9807,13.5,13.51,369,0,SUCCESS
"2022-01-06 07:12:40",9913,19.75,19.76,654,1,SUCCESS
"2022-01-04 04:00:45.434420",13663,31.76,31.77,958,0,SUCCESS
"2022-01-04 06:27:00.041313",14123,37.28,37.29,31,0,SUCCESS
"2022-01-05 22:20:54.876232",20997,16.71,16.7,96,1,SUCCESS
"2022-01-06 20:26:58.365623",25322,18.96,18.97,937,0,SUCCESS
"2022-01-07 15:30:35.019742",27565,25.34,25.35,636,1,SUCCESS
"2022-01-07 14:22:10.011597",28534,32.13,32.14,800,0,SUCCESS
"2022-01-08 11:05:20.000011",32254,30.42,30.41,600,0,SUCCESS
"2022-01-08 11:24:40.001027",32316,14.9,14.89,263,0,SUCCESS
"2022-01-08 19:32:48.883869",33541,2.12,2.13,239,0,SUCCESS
"2022-01-09 13:48:19.223265",34514,25.11,25.1,987,0,SUCCESS
"2022-01-09 12:38:00.335867",36671,16.51,16.52,162,1,SUCCESS
"2022-01-10 01:46:02.088872",39144,7.44,7.45,143,0,SUCCESS
"2022-01-11 09:44:10.053366",44903,12.84,12.85,761,0,SUCCESS
"2022-01-11 15:44:10.021358",45980,31.0,31.01,444,0,SUCCESS
"2022-01-15 02:36:20",47922,31.38,31.37,863,0,SUCCESS
"2022-01-12 05:12:55.873693",48364,13.22,13.23,403,0,SUCCESS
"2022-01-12 19:02:20.000003",50863,41.58,41.59,419,0,SUCCESS
"2022-01-12 22:53:50.000042",51541,31.41,31.4,939,0,SUCCESS
"2022-01-13 04:31:40.001181",52570,30.28,30.27,488,0,SUCCESS
"2022-01-16 20:27:00",55436,25.14,25.13,877,0,SUCCESS
"2022-01-14 05:27:40",57052,29.89,29.9,426,0,SUCCESS
"2022-01-15 00:13:20.204160",60390,15.6,15.59,396,1,SUCCESS
"2022-01-15 02:37:50.846756",60813,18.95,18.96,874,0,SUCCESS
"2022-01-15 11:43:00.001149",62436,18.27,18.26,82,1,SUCCESS
"2022-01-18 15:10:10",63050,21.45,21.46,17,0,SUCCESS
"2022-01-15 19:32:00.254544",63836,15.91,15.9,152,0,SUCCESS
"2022-01-16 17:50:14.200734",67777,8.49,8.48,77,0,SUCCESS
"2022-01-17 04:32:50.236660",69830,16.72,16.73,710,0,SUCCESS
"2022-01-17 10:05:47.575210",70772,38.04,38.03,628,0,SUCCESS
"2022-01-17 17:02:00.338854",72034,23.23,23.22,944,0,SUCCESS
"2022-01-18 02:05:22.037578",72306,21.97,21.98,443,0,SUCCESS
"2022-01-17 22:29:41.245625",73010,37.35,37.34,954,1,SUCCESS
"2022-01-19 00:19:30.002360",77777,22.5,22.51,16,0,SUCCESS
"2022-01-19 02:44:04.160931",78227,21.73,21.74,489,0,SUCCESS
"2022-01-20 07:52:18.712645",80171,16.49,16.48,414,0,SUCCESS
"2022-01-20 15:55:11.431217",84968,12.85,12.86,726,0,SUCCESS
"2022-01-24 02:18:30",86858,22.71,22.7,309,0,SUCCESS
"2022-01-21 10:15:41.903557",88267,20.2,20.19,499,1,SUCCESS
"2022-01-25 00:01:10",90768,8.05,8.06,288,0,SUCCESS
"2022-01-22 05:40:02.736919",91177,4.42,4.41,949,1,SUCCESS
"2022-01-22 05:29:50.000001",91753,14.25,14.24,152,0,SUCCESS
"2022-01-26 15:29:20",97915,17.2,17.21,367,0,SUCCESS
"2022-01-23 21:50:40",99085,20.41,20.42,937,0,SUCCESS
"2022-01-24 00:05:40.028682",99506,9.66,9.65,581,0,SUCCESS
"2022-01-24 10:09:51.816254",101383,5.55,5.54,817,0,SUCCESS
"2022-01-24 15:21:50.018309",102327,22.57,22.56,952,0,SUCCESS
"2022-01-25 02:34:10.000076",104261,29.56,29.55,445,1,SUCCESS
"2022-01-28 03:27:40",104424,33.27,33.26,768,0,SUCCESS
"2022-01-26 01:25:20.000236",108383,26.14,26.13,709,0,SUCCESS
"2022-01-29 04:18:00",108880,2.51,2.52,791,1,SUCCESS
"2022-01-27 03:46:30.362601",113119,11.09,11.1,946,0,SUCCESS
"2022-01-27 04:45:12.744816",113222,21.42,21.41,841,0,SUCCESS
"2022-01-30 05:08:10",113361,0.01,0.0,580,0,SUCCESS
"2022-01-27 06:13:49.011138",113531,17.22,17.23,827,0,SUCCESS
"2022-01-28 02:02:30.494242",117164,27.61,27.6,984,0,SUCCESS
"2022-01-28 06:19:32.877388",117602,40.36,40.35,665,0,SUCCESS
"2022-01-28 07:19:20.011786",118131,24.56,24.57,292,0,SUCCESS
"2022-01-28 07:27:30.000002",118156,11.44,11.45,850,0,SUCCESS
"2022-01-29 20:09:13.561486",118386,23.82,23.81,466,1,SUCCESS
"2022-01-28 14:36:42.688471",119447,48.19,48.18,821,1,SUCCESS
"2022-01-28 15:31:23.815615",119603,5.2,5.21,418,0,SUCCESS
"2022-01-28 19:08:50.008366",120241,5.87,5.88,129,0,SUCCESS
"2022-02-01 01:23:20",121341,23.46,23.45,353,0,SUCCESS
"2022-02-01 11:58:40",123325,1.53,1.52,475,0,SUCCESS
"2022-01-30 19:18:39.175774",127270,15.83,15.84,714,1,SUCCESS
"2022-01-30 20:29:49.922812",129181,19.92,19.93,237,0,SUCCESS
"2022-01-31 04:49:50.000001",130711,23.31,23.32,455,0,SUCCESS
"2022-01-31 21:43:59.690985",133197,22.49,22.48,523,0,SUCCESS
"2022-02-01 01:33:00.805463",134380,19.53,19.52,525,0,SUCCESS
"2022-02-04 01:44:30",134417,13.93,13.92,869,1,SUCCESS
"2022-02-01 08:00:20.000033",135541,22.37,22.36,651,0,SUCCESS
"2022-02-04 11:55:20",136229,20.92,20.93,416,0,SUCCESS
"2022-02-01 16:19:54.245951",136986,7.0,6.99,510,1,SUCCESS
"2022-02-01 18:36:40.093967",137374,15.73,15.72,546,0,SUCCESS
"2022-02-05 21:20:30",142161,13.92,13.93,974,0,SUCCESS
"2022-02-03 15:06:14.924891",145074,22.02,22.01,438,0,SUCCESS
"2022-02-03 14:56:40.000185",145344,16.42,16.43,13,0,SUCCESS
"2022-02-04 04:35:50.003023",147779,5.65,5.66,369,0,SUCCESS
"2022-02-07 21:52:20",150923,13.24,13.25,733,0,SUCCESS
"2022-02-05 03:38:41.240985",151989,0.01,0.0,855,0,SUCCESS
"2022-02-05 15:49:24.631726",154181,3.82,3.83,417,0,SUCCESS
"2022-02-06 19:04:07.458918",159144,13.04,13.03,729,1,SUCCESS
"2022-02-09 22:13:40",159744,41.89,41.88,519,0,SUCCESS
"2022-02-06 23:16:28.746781",159920,21.16,21.15,321,1,SUCCESS
"2022-02-07 11:48:20.000106",162118,16.8,16.81,557,0,SUCCESS
"2022-02-10 12:29:50",162255,25.9,25.91,60,0,SUCCESS
"2022-02-10 16:51:00",163042,31.18,31.19,379,1,SUCCESS
"2022-02-08 02:22:32.566185",164770,29.58,29.59,467,1,SUCCESS
"2022-02-08 04:38:25.525605",165176,20.12,20.11,768,0,SUCCESS
"2022-02-08 19:24:24.228883",167471,14.31,14.3,993,0,SUCCESS
"2022-02-13 07:34:40",174477,8.53,8.52,113,0,SUCCESS
"2022-02-13 20:18:10",176824,22.49,22.48,240,1,SUCCESS
"2022-02-14 10:00:30",179319,24.15,24.14,967,1,SUCCESS
"2022-02-12 23:47:44.403091",186143,19.56,19.55,190,1,SUCCESS
"2022-02-14 07:35:49.664457",187313,32.61,32.6,733,0,SUCCESS
"2022-02-13 08:34:10.084930",187735,40.87,40.86,329,1,SUCCESS
"2022-02-14 06:20:21.606723",191587,25.33,25.34,898,1,SUCCESS
"2022-02-17 21:37:50",194251,32.35,32.36,558,0,SUCCESS
"2022-02-15 08:33:10.019855",196159,11.35,11.34,188,1,SUCCESS
"2022-02-16 04:17:50.010824",199655,7.44,7.43,458,1,SUCCESS
"2022-02-19 12:56:50",201222,26.63,26.62,463,0,SUCCESS
"2022-02-17 20:01:10.567975",203062,33.17,33.18,865,0,SUCCESS
"2022-02-17 01:34:10.002158",203495,0.13,0.12,740,0,SUCCESS
"2022-02-17 09:29:20.000001",204927,0.38,0.37,139,0,SUCCESS
"2022-02-17 11:16:40",205252,4.02,4.01,693,1,SUCCESS
"2022-02-20 16:05:30",206120,27.45,27.46,10,1,SUCCESS
"2022-02-18 00:23:53.476492",207555,6.83,6.84,476,0,SUCCESS
"2022-02-18 00:43:12.826693",207631,28.72,28.73,954,1,SUCCESS
"2022-02-22 16:13:10",214840,38.05,38.06,52,0,SUCCESS
"2022-02-20 04:34:51.832614",217050,32.35,32.36,854,0,SUCCESS
"2022-02-20 05:13:50.004087",217167,42.95,42.94,579,1,SUCCESS
"2022-02-20 05:24:06.030291",217195,32.32,32.31,38,0,SUCCESS
"2022-02-20 07:52:29.920421",217494,19.39,19.4,340,0,SUCCESS
"2022-02-21 07:04:37.754999",218505,11.76,11.77,330,1,SUCCESS
"2022-02-20 14:08:50.002595",218768,36.52,36.53,62,0,SUCCESS
"2022-02-21 00:12:41.767235",220484,28.83,28.82,694,0,SUCCESS
"2022-02-24 01:28:30",220831,17.03,17.04,666,0,SUCCESS
"2022-02-21 03:38:20",221213,6.67,6.66,501,0,SUCCESS
"2022-02-21 20:55:21.415542",223880,13.73,13.74,694,0,SUCCESS
"2022-02-22 15:48:43.632836",226750,6.44,6.45,746,1,SUCCESS
"2022-02-23 11:50:30.000002",231176,15.02,15.03,739,0,SUCCESS
"2022-02-23 12:14:40.681684",231243,32.22,32.23,807,1,SUCCESS
"2022-02-24 02:58:41.191260",233892,24.05,24.06,858,0,SUCCESS
"2022-02-24 10:30:30.000005",235246,23.52,23.53,893,0,SUCCESS
